,,,,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes
,,,,,,,,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
league,season,team,player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2324,Arsenal,Ben White,ENG,DF,25,1997,37,35,2988,33.2,4,4,8,4,0,0,8,0,1.2,1.2,3.8,5.0,44,192,162,0.12,0.12,0.24,0.12,0.24,0.03,0.11,0.15,0.03,0.15
ENG-Premier League,2324,Arsenal,Bukayo Saka,ENG,FW,21,2001,35,35,2919,32.4,16,9,25,10,6,6,4,0,15.5,10.8,10.5,21.2,155,126,508,0.49,0.28,0.77,0.31,0.59,0.48,0.32,0.8,0.33,0.65
ENG-Premier League,2324,Arsenal,David Raya,ESP,GK,27,1995,32,32,2880,32.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Arsenal,Declan Rice,ENG,MF,24,1999,38,37,3225,35.8,7,8,15,7,0,0,5,0,3.3,3.3,5.3,8.6,75,278,64,0.2,0.22,0.42,0.2,0.42,0.09,0.15,0.24,0.09,0.24
ENG-Premier League,2324,Arsenal,Gabriel Magalhães,BRA,DF,25,1997,36,34,3044,33.8,4,0,4,4,0,0,4,0,4.3,4.3,0.7,5.0,13,117,8,0.12,0.0,0.12,0.12,0.12,0.13,0.02,0.15,0.13,0.15
ENG-Premier League,2324,Arsenal,Kai Havertz,GER,"MF,FW",24,1999,37,30,2634,29.3,13,7,20,12,1,1,11,0,12.3,11.6,4.4,15.9,55,99,191,0.44,0.24,0.68,0.41,0.65,0.42,0.15,0.57,0.39,0.54
ENG-Premier League,2324,Arsenal,Martin Ødegaard,NOR,MF,24,1998,35,35,3091,34.3,8,10,18,6,2,2,2,0,7.4,5.8,9.6,15.5,91,344,202,0.23,0.29,0.52,0.17,0.47,0.22,0.28,0.5,0.17,0.45
ENG-Premier League,2324,Arsenal,William Saliba,FRA,DF,22,2001,38,38,3420,38.0,2,1,3,2,0,0,4,0,1.6,1.6,0.2,1.8,16,157,6,0.05,0.03,0.08,0.05,0.08,0.04,0.01,0.05,0.04,0.05
ENG-Premier League,2324,Aston Villa,Douglas Luiz,BRA,MF,25,1998,35,35,2993,33.3,9,5,14,5,4,4,12,0,6.9,3.8,5.4,9.2,60,168,50,0.27,0.15,0.42,0.15,0.3,0.21,0.16,0.37,0.11,0.28
ENG-Premier League,2324,Aston Villa,Emiliano Martínez,ARG,GK,30,1992,34,34,3015,33.5,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Aston Villa,Ezri Konsa,ENG,DF,25,1997,35,35,3069,34.1,1,0,1,1,0,0,5,0,2.5,2.5,0.5,3.0,37,136,33,0.03,0.0,0.03,0.03,0.03,0.07,0.02,0.09,0.07,0.09
ENG-Premier League,2324,Aston Villa,John McGinn,SCO,"MF,FW",28,1994,35,35,2999,33.3,6,4,10,6,0,0,9,1,5.0,5.0,4.6,9.6,59,189,84,0.18,0.12,0.3,0.18,0.3,0.15,0.14,0.29,0.15,0.29
ENG-Premier League,2324,Aston Villa,Lucas Digne,FRA,DF,30,1993,33,27,2410,26.8,1,3,4,1,0,0,7,0,1.1,1.1,4.1,5.2,42,77,200,0.04,0.11,0.15,0.04,0.15,0.04,0.15,0.19,0.04,0.19
ENG-Premier League,2324,Aston Villa,Ollie Watkins,ENG,FW,27,1995,37,37,3217,35.7,19,13,32,19,0,0,4,0,16.8,16.8,7.3,24.2,62,55,214,0.53,0.36,0.9,0.53,0.9,0.47,0.21,0.68,0.47,0.68
ENG-Premier League,2324,Aston Villa,Pau Torres,ESP,DF,26,1997,29,27,2464,27.4,2,0,2,2,0,0,1,0,1.0,1.0,0.4,1.4,42,128,16,0.07,0.0,0.07,0.07,0.07,0.04,0.02,0.05,0.04,0.05
ENG-Premier League,2324,Bournemouth,Dominic Solanke,ENG,FW,25,1997,38,37,3325,36.9,19,3,22,17,2,3,3,0,19.6,17.2,3.0,20.3,52,60,184,0.51,0.08,0.6,0.46,0.54,0.53,0.08,0.61,0.47,0.55
ENG-Premier League,2324,Bournemouth,Illia Zabarnyi,UKR,DF,20,2002,37,37,3330,37.0,1,0,1,1,0,0,5,0,1.1,1.1,0.4,1.5,24,109,1,0.03,0.0,0.03,0.03,0.03,0.03,0.01,0.04,0.03,0.04
ENG-Premier League,2324,Bournemouth,Lewis Cook,ENG,MF,26,1997,33,32,2786,31.0,0,3,3,0,0,0,5,1,0.4,0.4,4.3,4.6,22,142,15,0.0,0.1,0.1,0.0,0.1,0.01,0.14,0.15,0.01,0.15
ENG-Premier League,2324,Bournemouth,Neto,BRA,GK,34,1989,32,32,2880,32.0,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Bournemouth,Ryan Christie,SCO,MF,28,1995,37,35,2907,32.3,0,5,5,0,0,0,6,0,2.3,2.3,5.4,7.7,60,167,78,0.0,0.15,0.15,0.0,0.15,0.07,0.17,0.24,0.07,0.24
ENG-Premier League,2324,Brentford,Christian Nørgaard,DEN,MF,29,1994,31,30,2505,27.8,2,1,3,2,0,0,8,0,3.5,3.5,1.9,5.4,15,161,42,0.07,0.04,0.11,0.07,0.11,0.12,0.07,0.19,0.12,0.19
ENG-Premier League,2324,Brentford,Ethan Pinnock,JAM,DF,30,1993,29,28,2521,28.0,2,0,2,2,0,0,1,0,2.0,2.0,1.0,3.0,11,61,16,0.07,0.0,0.07,0.07,0.07,0.07,0.04,0.11,0.07,0.11
ENG-Premier League,2324,Brentford,Mark Flekken,NED,GK,30,1993,37,37,3285,36.5,0,1,1,0,0,0,3,0,0.0,0.0,0.5,0.5,0,5,0,0.0,0.03,0.03,0.0,0.03,0.0,0.01,0.01,0.0,0.01
ENG-Premier League,2324,Brentford,Nathan Collins,IRL,DF,22,2001,32,29,2652,29.5,1,1,2,1,0,0,3,0,1.7,1.7,2.2,3.9,11,97,18,0.03,0.03,0.07,0.03,0.07,0.06,0.07,0.13,0.06,0.13
ENG-Premier League,2324,Brentford,Vitaly Janelt,GER,"MF,DF",25,1998,38,37,3054,33.9,1,3,4,1,0,0,8,0,1.8,1.8,4.8,6.5,25,123,81,0.03,0.09,0.12,0.03,0.12,0.05,0.14,0.19,0.05,0.19
ENG-Premier League,2324,Brentford,Yoane Wissa,COD,FW,26,1996,34,29,2493,27.7,12,3,15,12,0,0,7,0,10.6,10.6,3.9,14.5,45,48,150,0.43,0.11,0.54,0.43,0.54,0.38,0.14,0.52,0.38,0.52
ENG-Premier League,2324,Brighton,Jan Paul van Hecke,NED,DF,23,2000,28,26,2369,26.3,0,0,0,0,0,0,4,0,1.2,1.2,0.9,2.1,25,147,7,0.0,0.0,0.0,0.0,0.0,0.05,0.03,0.08,0.05,0.08
ENG-Premier League,2324,Brighton,Lewis Dunk,ENG,DF,31,1991,33,33,2869,31.9,3,1,4,3,0,0,7,1,3.1,3.1,0.9,4.0,33,152,13,0.09,0.03,0.13,0.09,0.13,0.1,0.03,0.12,0.1,0.12
ENG-Premier League,2324,Brighton,Pascal Groß,GER,"MF,DF",32,1991,36,34,3114,34.6,4,10,14,3,1,1,6,0,6.5,5.7,8.1,13.8,83,302,180,0.12,0.29,0.4,0.09,0.38,0.19,0.24,0.42,0.16,0.4
ENG-Premier League,2324,Burnley,Charlie Taylor,ENG,DF,29,1993,28,25,2331,25.9,1,1,2,1,0,0,8,0,0.2,0.2,1.2,1.5,36,82,81,0.04,0.04,0.08,0.04,0.08,0.01,0.05,0.06,0.01,0.06
ENG-Premier League,2324,Burnley,Dara O'Shea,IRL,DF,24,1999,33,32,2892,32.1,3,4,7,3,0,0,5,1,0.7,0.7,2.0,2.7,32,122,10,0.09,0.12,0.22,0.09,0.22,0.02,0.06,0.08,0.02,0.08
ENG-Premier League,2324,Burnley,James Trafford,ENG,GK,20,2002,28,28,2520,28.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Burnley,Sander Berge,NOR,MF,25,1998,37,34,3005,33.4,1,2,3,1,0,0,10,1,1.9,1.9,2.4,4.3,64,164,29,0.03,0.06,0.09,0.03,0.09,0.06,0.07,0.13,0.06,0.13
ENG-Premier League,2324,Burnley,Vitinho,BRA,"DF,MF",24,1999,32,26,2314,25.7,0,2,2,0,0,0,1,0,1.6,1.6,1.3,2.9,59,66,110,0.0,0.08,0.08,0.0,0.08,0.06,0.05,0.11,0.06,0.11
ENG-Premier League,2324,Chelsea,Axel Disasi,FRA,DF,25,1998,31,29,2579,28.7,2,0,2,2,0,0,6,0,2.4,2.4,0.3,2.7,30,112,21,0.07,0.0,0.07,0.07,0.07,0.08,0.01,0.09,0.08,0.09
ENG-Premier League,2324,Chelsea,Cole Palmer,ENG,"FW,MF",21,2002,33,29,2607,29.0,22,11,33,13,9,9,7,0,18.2,11.1,11.1,22.2,117,197,195,0.76,0.38,1.14,0.45,0.83,0.63,0.38,1.01,0.38,0.77
ENG-Premier League,2324,Chelsea,Conor Gallagher,ENG,MF,23,2000,37,37,3128,34.8,5,7,12,5,0,0,9,1,4.2,4.2,5.0,9.2,62,172,122,0.14,0.2,0.35,0.14,0.35,0.12,0.15,0.27,0.12,0.27
ENG-Premier League,2324,Chelsea,Moisés Caicedo,ECU,MF,21,2001,35,33,2866,31.8,1,3,4,1,0,0,11,0,0.4,0.4,2.6,3.0,27,173,27,0.03,0.09,0.13,0.03,0.13,0.01,0.08,0.09,0.01,0.09
ENG-Premier League,2324,Chelsea,Nicolas Jackson,SEN,FW,22,2001,35,31,2799,31.1,14,5,19,14,0,0,10,0,18.6,18.6,4.3,22.9,70,67,200,0.45,0.16,0.61,0.45,0.61,0.6,0.14,0.74,0.6,0.74
ENG-Premier League,2324,Chelsea,Thiago Silva,BRA,DF,38,1984,31,28,2527,28.1,3,1,4,3,0,0,4,0,0.8,0.8,1.0,1.8,2,102,5,0.11,0.04,0.14,0.11,0.14,0.03,0.04,0.06,0.03,0.06
ENG-Premier League,2324,Crystal Palace,Jean-Philippe Mateta,FRA,FW,26,1997,35,25,2282,25.4,16,5,21,14,2,2,3,0,10.9,9.4,3.1,12.5,29,25,135,0.63,0.2,0.83,0.55,0.75,0.43,0.12,0.56,0.37,0.49
ENG-Premier League,2324,Crystal Palace,Jefferson Lerma,COL,"MF,DF",28,1994,28,27,2400,26.7,1,1,2,1,0,0,8,0,2.7,2.7,2.2,4.8,14,106,51,0.04,0.04,0.07,0.04,0.07,0.1,0.08,0.18,0.1,0.18
ENG-Premier League,2324,Crystal Palace,Joachim Andersen,DEN,DF,27,1996,38,38,3415,37.9,2,3,5,2,0,0,7,0,1.7,1.7,2.8,4.5,21,147,10,0.05,0.08,0.13,0.05,0.13,0.04,0.07,0.12,0.04,0.12
ENG-Premier League,2324,Crystal Palace,Jordan Ayew,GHA,"FW,MF",31,1991,35,30,2543,28.3,4,7,11,4,0,0,9,1,3.9,3.9,4.2,8.1,74,63,173,0.14,0.25,0.39,0.14,0.39,0.14,0.15,0.29,0.14,0.29
ENG-Premier League,2324,Crystal Palace,Tyrick Mitchell,ENG,"DF,MF",23,1999,37,37,3204,35.6,2,3,5,2,0,0,6,0,1.6,1.6,2.8,4.4,32,94,159,0.06,0.08,0.14,0.06,0.14,0.04,0.08,0.12,0.04,0.12
ENG-Premier League,2324,Everton,Abdoulaye Doucouré,MLI,"FW,MF",30,1993,32,32,2629,29.2,7,1,8,7,0,0,7,0,8.8,8.8,2.9,11.6,55,97,140,0.24,0.03,0.27,0.24,0.27,0.3,0.1,0.4,0.3,0.4
ENG-Premier League,2324,Everton,Ashley Young,ENG,"DF,MF",38,1985,31,27,2280,25.3,0,0,0,0,0,0,7,1,0.6,0.6,1.5,2.1,40,82,61,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.08,0.02,0.08
ENG-Premier League,2324,Everton,Dwight McNeil,ENG,"MF,FW",23,1999,35,33,2892,32.1,3,6,9,3,0,0,2,0,3.4,3.4,8.8,12.2,80,114,147,0.09,0.19,0.28,0.09,0.28,0.11,0.27,0.38,0.11,0.38
ENG-Premier League,2324,Everton,James Garner,ENG,MF,22,2001,37,34,3004,33.4,1,2,3,1,0,0,7,0,2.7,2.7,4.6,7.3,36,100,76,0.03,0.06,0.09,0.03,0.09,0.08,0.14,0.22,0.08,0.22
ENG-Premier League,2324,Everton,James Tarkowski,ENG,DF,30,1992,38,38,3419,38.0,1,1,2,1,0,0,11,0,2.6,2.6,2.5,5.1,15,130,20,0.03,0.03,0.05,0.03,0.05,0.07,0.06,0.13,0.07,0.13
ENG-Premier League,2324,Everton,Jarrad Branthwaite,ENG,DF,21,2002,35,35,3116,34.6,3,0,3,3,0,0,8,0,1.7,1.7,1.0,2.8,2,74,6,0.09,0.0,0.09,0.09,0.09,0.05,0.03,0.08,0.05,0.08
ENG-Premier League,2324,Everton,Jordan Pickford,ENG,GK,29,1994,38,38,3420,38.0,0,0,0,0,0,0,5,0,0.0,0.0,0.1,0.1,1,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Everton,Vitaliy Mykolenko,UKR,DF,24,1999,28,28,2469,27.4,2,0,2,2,0,0,1,0,1.5,1.5,0.9,2.4,14,55,68,0.07,0.0,0.07,0.07,0.07,0.06,0.03,0.09,0.06,0.09
ENG-Premier League,2324,Fulham,Andreas Pereira,BRA,MF,27,1996,37,34,2613,29.0,3,7,10,3,0,0,6,0,4.6,4.6,7.1,11.7,56,138,125,0.1,0.24,0.34,0.1,0.34,0.16,0.24,0.4,0.16,0.4
ENG-Premier League,2324,Fulham,Antonee Robinson,USA,DF,25,1997,37,37,3265,36.3,0,6,6,0,0,0,6,0,0.7,0.7,4.2,4.8,99,129,194,0.0,0.17,0.17,0.0,0.17,0.02,0.11,0.13,0.02,0.13
ENG-Premier League,2324,Fulham,Bernd Leno,GER,GK,31,1992,38,38,3420,38.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Fulham,Calvin Bassey,NGA,DF,23,1999,29,25,2303,25.6,1,0,1,1,0,0,6,1,0.3,0.3,0.0,0.4,15,62,4,0.04,0.0,0.04,0.04,0.04,0.01,0.0,0.01,0.01,0.01
ENG-Premier League,2324,Fulham,João Palhinha,POR,MF,28,1995,33,31,2699,30.0,4,1,5,4,0,0,13,0,3.3,3.3,0.8,4.1,8,97,14,0.13,0.03,0.17,0.13,0.17,0.11,0.03,0.14,0.11,0.14
ENG-Premier League,2324,Fulham,Timothy Castagne,BEL,DF,27,1995,34,29,2634,29.3,1,3,4,1,0,0,3,0,1.6,1.6,1.9,3.5,48,77,113,0.03,0.1,0.14,0.03,0.14,0.06,0.07,0.12,0.06,0.12
ENG-Premier League,2324,Liverpool,Alexis Mac Allister,ARG,MF,24,1998,33,31,2599,28.9,5,5,10,4,1,1,7,1,3.7,2.9,3.6,6.4,44,209,48,0.17,0.17,0.35,0.14,0.31,0.13,0.12,0.25,0.1,0.22
