,,,,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes
ENG-Premier League,2324,Liverpool,Alisson,BRA,GK,30,1992,28,28,2520,28.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Liverpool,Luis Díaz,COL,FW,26,1997,37,32,2629,29.2,8,5,13,8,0,0,3,0,11.9,11.9,5.7,17.5,137,113,302,0.27,0.17,0.45,0.27,0.45,0.41,0.19,0.6,0.41,0.6
ENG-Premier League,2324,Liverpool,Mohamed Salah,EGY,FW,31,1992,32,28,2534,28.2,18,10,28,13,5,7,2,0,21.2,15.5,11.8,27.3,98,147,341,0.64,0.36,0.99,0.46,0.82,0.75,0.42,1.17,0.55,0.97
ENG-Premier League,2324,Liverpool,Virgil van Dijk,NED,DF,32,1991,36,36,3177,35.3,2,2,4,2,0,0,3,1,2.8,2.8,1.6,4.4,32,200,7,0.06,0.06,0.11,0.06,0.11,0.08,0.04,0.12,0.08,0.12
ENG-Premier League,2324,Luton Town,Alfie Doughty,ENG,DF,23,1999,37,34,2925,32.5,2,8,10,2,0,0,5,0,1.3,1.3,6.3,7.6,94,106,164,0.06,0.25,0.31,0.06,0.31,0.04,0.19,0.23,0.04,0.23
ENG-Premier League,2324,Luton Town,Carlton Morris,ENG,"FW,MF",27,1995,38,32,2862,31.8,11,4,15,6,5,5,4,0,11.4,7.5,2.8,10.2,37,56,120,0.35,0.13,0.47,0.19,0.31,0.36,0.09,0.45,0.23,0.32
ENG-Premier League,2324,Luton Town,Ross Barkley,ENG,MF,29,1993,32,30,2618,29.1,5,4,9,5,0,0,6,0,4.1,4.1,3.7,7.9,48,163,39,0.17,0.14,0.31,0.17,0.31,0.14,0.13,0.27,0.14,0.27
ENG-Premier League,2324,Luton Town,Teden Mengi,ENG,DF,21,2002,30,28,2469,27.4,1,0,1,1,0,0,3,0,0.6,0.6,0.3,0.9,15,54,1,0.04,0.0,0.04,0.04,0.04,0.02,0.01,0.03,0.02,0.03
ENG-Premier League,2324,Luton Town,Thomas Kaminski,BEL,GK,30,1992,38,38,3405,37.8,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Manchester City,Bernardo Silva,POR,"MF,FW",28,1994,33,29,2578,28.6,6,9,15,6,0,0,8,0,3.7,3.7,7.6,11.3,140,177,260,0.21,0.31,0.52,0.21,0.52,0.13,0.27,0.4,0.13,0.4
ENG-Premier League,2324,Manchester City,Ederson,BRA,GK,29,1993,33,33,2785,30.9,0,0,0,0,0,0,5,0,0.0,0.0,0.1,0.1,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Manchester City,Erling Haaland,NOR,FW,23,2000,31,29,2552,28.4,27,5,32,20,7,8,1,0,29.2,22.9,4.3,27.2,35,26,126,0.95,0.18,1.13,0.71,0.88,1.03,0.15,1.18,0.81,0.96
ENG-Premier League,2324,Manchester City,Joško Gvardiol,CRO,DF,21,2002,28,26,2328,25.9,4,1,5,4,0,0,3,0,3.1,3.1,1.4,4.5,63,136,115,0.15,0.04,0.19,0.15,0.19,0.12,0.06,0.18,0.12,0.18
ENG-Premier League,2324,Manchester City,Julián Álvarez,ARG,"MF,FW",23,2000,36,31,2647,29.4,11,8,19,9,2,2,2,0,13.0,11.5,6.4,17.9,64,103,180,0.37,0.27,0.65,0.31,0.58,0.44,0.22,0.66,0.39,0.61
ENG-Premier League,2324,Manchester City,Kyle Walker,ENG,DF,33,1990,32,30,2767,30.7,0,4,4,0,0,0,2,0,0.4,0.4,2.6,3.0,74,157,172,0.0,0.13,0.13,0.0,0.13,0.01,0.09,0.1,0.01,0.1
ENG-Premier League,2324,Manchester City,Manuel Akanji,SUI,"DF,MF",28,1995,30,28,2511,27.9,2,0,2,2,0,0,4,1,1.9,1.9,0.5,2.4,46,148,36,0.07,0.0,0.07,0.07,0.07,0.07,0.02,0.09,0.07,0.09
ENG-Premier League,2324,Manchester City,Phil Foden,ENG,"FW,MF",23,2000,35,33,2857,31.7,19,8,27,19,0,0,2,0,10.3,10.3,8.4,18.7,93,168,269,0.6,0.25,0.85,0.6,0.85,0.33,0.26,0.59,0.33,0.59
ENG-Premier League,2324,Manchester City,Rodri,ESP,MF,27,1996,34,34,2931,32.6,8,9,17,8,0,0,8,1,4.1,4.1,3.9,8.0,76,376,55,0.25,0.28,0.52,0.25,0.52,0.12,0.12,0.24,0.12,0.24
ENG-Premier League,2324,Manchester City,Rúben Dias,POR,DF,26,1997,30,28,2559,28.4,0,0,0,0,0,0,0,0,1.4,1.4,0.3,1.7,34,173,16,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.06,0.05,0.06
ENG-Premier League,2324,Manchester Utd,Alejandro Garnacho,ARG,FW,19,2004,36,30,2565,28.5,7,4,11,7,0,0,4,0,8.4,8.3,5.1,13.4,178,62,281,0.25,0.14,0.39,0.25,0.39,0.29,0.18,0.47,0.29,0.47
ENG-Premier League,2324,Manchester Utd,André Onana,CMR,GK,27,1996,38,38,3420,38.0,0,0,0,0,0,0,5,0,0.0,0.0,0.1,0.1,1,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Manchester Utd,Bruno Fernandes,POR,"MF,FW",28,1994,35,35,3118,34.6,10,8,18,6,4,5,9,0,10.0,6.1,11.8,17.8,86,297,182,0.29,0.23,0.52,0.17,0.4,0.29,0.34,0.63,0.18,0.51
ENG-Premier League,2324,Manchester Utd,Diogo Dalot,POR,DF,24,1999,36,35,3174,35.3,2,3,5,2,0,0,6,1,1.7,1.7,2.9,4.6,52,124,111,0.06,0.09,0.14,0.06,0.14,0.05,0.08,0.13,0.05,0.13
ENG-Premier League,2324,Newcastle Utd,Anthony Gordon,ENG,FW,22,2001,35,34,2890,32.1,11,10,21,10,1,1,12,1,10.2,9.4,8.0,17.4,138,101,232,0.34,0.31,0.65,0.31,0.62,0.32,0.25,0.57,0.29,0.54
ENG-Premier League,2324,Newcastle Utd,Bruno Guimarães,BRA,MF,25,1997,37,37,3263,36.3,7,8,15,7,0,0,9,0,4.8,4.8,6.4,11.2,65,283,73,0.19,0.22,0.41,0.19,0.41,0.13,0.18,0.31,0.13,0.31
ENG-Premier League,2324,Newcastle Utd,Dan Burn,ENG,DF,31,1992,33,32,2726,30.3,2,2,4,2,0,0,4,0,3.1,3.1,1.1,4.2,14,75,25,0.07,0.07,0.13,0.07,0.13,0.1,0.04,0.14,0.1,0.14
ENG-Premier League,2324,Newcastle Utd,Fabian Schär,SUI,DF,31,1991,36,35,3054,33.9,4,1,5,4,0,0,5,0,2.5,2.5,0.7,3.3,28,133,20,0.12,0.03,0.15,0.12,0.15,0.07,0.02,0.1,0.07,0.1
ENG-Premier League,2324,Newcastle Utd,Sean Longstaff,ENG,MF,25,1997,35,30,2747,30.5,6,2,8,6,0,0,7,0,6.6,6.6,2.3,8.8,24,145,116,0.2,0.07,0.26,0.2,0.26,0.22,0.07,0.29,0.22,0.29
ENG-Premier League,2324,Nott'ham Forest,Anthony Elanga,SWE,"FW,MF",21,2002,36,25,2433,27.0,5,9,14,5,0,0,1,0,6.6,6.6,6.7,13.3,98,49,196,0.18,0.33,0.52,0.18,0.52,0.24,0.25,0.49,0.24,0.49
ENG-Premier League,2324,Nott'ham Forest,Morgan Gibbs-White,ENG,"MF,FW",23,2000,37,35,3156,35.1,5,10,15,4,1,1,9,0,6.9,6.1,8.4,14.5,79,171,181,0.14,0.29,0.43,0.11,0.4,0.2,0.24,0.44,0.17,0.41
ENG-Premier League,2324,Nott'ham Forest,Murillo,BRA,DF,21,2002,32,32,2789,31.0,0,2,2,0,0,0,5,0,1.8,1.8,1.2,3.0,22,89,7,0.0,0.06,0.06,0.0,0.06,0.06,0.04,0.1,0.06,0.1
ENG-Premier League,2324,Sheffield Utd,Anel Ahmedhodžić,BIH,DF,24,1999,31,29,2649,29.4,2,0,2,2,0,0,11,1,3.1,3.1,0.8,4.0,15,43,21,0.07,0.0,0.07,0.07,0.07,0.11,0.03,0.14,0.11,0.14
ENG-Premier League,2324,Sheffield Utd,Auston Trusty,USA,DF,24,1998,32,28,2572,28.6,0,0,0,0,0,0,4,0,0.4,0.4,1.1,1.5,10,40,15,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.01,0.05
ENG-Premier League,2324,Sheffield Utd,Gustavo Hamer,NED,MF,26,1997,36,34,2910,32.3,4,6,10,4,0,0,9,0,3.0,3.0,6.1,9.1,36,135,86,0.12,0.19,0.31,0.12,0.31,0.09,0.19,0.28,0.09,0.28
ENG-Premier League,2324,Sheffield Utd,Jack Robinson,ENG,DF,29,1993,34,31,2885,32.1,1,1,2,1,0,0,10,0,1.2,1.2,1.2,2.4,8,63,14,0.03,0.03,0.06,0.03,0.06,0.04,0.04,0.08,0.04,0.08
ENG-Premier League,2324,Sheffield Utd,Jayden Bogle,ENG,DF,23,2000,34,32,2788,31.0,3,0,3,3,0,0,9,0,2.3,2.3,1.0,3.3,38,60,92,0.1,0.0,0.1,0.1,0.1,0.07,0.03,0.11,0.07,0.11
ENG-Premier League,2324,Sheffield Utd,Vinicius Souza,BRA,MF,24,1999,36,29,2668,29.6,1,0,1,1,0,0,3,0,0.6,0.6,0.2,0.9,8,66,21,0.03,0.0,0.03,0.03,0.03,0.02,0.01,0.03,0.02,0.03
ENG-Premier League,2324,Sheffield Utd,Wes Foderingham,ENG,GK,32,1991,30,29,2649,29.4,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Tottenham,Cristian Romero,ARG,DF,25,1998,33,33,2790,31.0,5,0,5,5,0,0,7,1,3.5,3.5,0.4,3.9,32,179,8,0.16,0.0,0.16,0.16,0.16,0.11,0.01,0.13,0.11,0.13
ENG-Premier League,2324,Tottenham,Dejan Kulusevski,SWE,"FW,MF",23,2000,36,31,2762,30.7,8,3,11,8,0,0,7,0,4.7,4.7,7.7,12.4,151,144,388,0.26,0.1,0.36,0.26,0.36,0.15,0.25,0.4,0.15,0.4
ENG-Premier League,2324,Tottenham,Destiny Udogie,ITA,DF,20,2002,28,28,2391,26.6,2,3,5,2,0,0,7,1,2.4,2.4,2.2,4.6,83,155,138,0.08,0.11,0.19,0.08,0.19,0.09,0.08,0.17,0.09,0.17
ENG-Premier League,2324,Tottenham,Guglielmo Vicario,ITA,GK,26,1996,38,38,3420,38.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Tottenham,Micky van de Ven,NED,DF,22,2001,27,27,2339,26.0,3,0,3,3,0,0,5,0,0.6,0.6,0.0,0.6,19,108,9,0.12,0.0,0.12,0.12,0.12,0.02,0.0,0.02,0.02,0.02
ENG-Premier League,2324,Tottenham,Pedro Porro,ESP,DF,23,1999,35,35,3089,34.3,3,7,10,3,0,0,3,0,2.9,2.9,7.2,10.1,57,194,158,0.09,0.2,0.29,0.09,0.29,0.09,0.21,0.3,0.09,0.3
ENG-Premier League,2324,Tottenham,Son Heung-min,KOR,FW,31,1992,35,34,2934,32.6,17,10,27,15,2,2,1,0,12.0,10.4,11.8,22.2,119,139,325,0.52,0.31,0.83,0.46,0.77,0.37,0.36,0.73,0.32,0.68
ENG-Premier League,2324,West Ham,Alphonse Areola,FRA,GK,30,1993,31,31,2699,30.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,West Ham,Edson Álvarez,MEX,MF,25,1997,31,28,2377,26.4,1,1,2,1,0,0,11,0,1.3,1.3,0.6,1.9,20,91,26,0.04,0.04,0.08,0.04,0.08,0.05,0.02,0.07,0.05,0.07
ENG-Premier League,2324,West Ham,Emerson Palmieri,ITA,DF,28,1994,36,35,3137,34.9,1,2,3,1,0,0,10,0,1.5,1.5,2.4,3.9,59,125,124,0.03,0.06,0.09,0.03,0.09,0.04,0.07,0.11,0.04,0.11
ENG-Premier League,2324,West Ham,James Ward-Prowse,ENG,MF,28,1994,37,34,3001,33.3,7,7,14,5,2,2,4,0,6.0,4.4,7.8,12.3,18,144,63,0.21,0.21,0.42,0.15,0.36,0.18,0.23,0.41,0.13,0.37
ENG-Premier League,2324,West Ham,Jarrod Bowen,ENG,FW,26,1996,34,34,3019,33.5,16,6,22,16,0,0,2,0,11.6,11.6,5.5,17.2,90,52,186,0.48,0.18,0.66,0.48,0.66,0.35,0.16,0.51,0.35,0.51
ENG-Premier League,2324,West Ham,Kurt Zouma,FRA,DF,28,1994,33,32,2838,31.5,3,0,3,3,0,0,3,0,1.8,1.8,0.2,2.0,7,53,1,0.1,0.0,0.1,0.1,0.1,0.06,0.01,0.06,0.06,0.06
ENG-Premier League,2324,West Ham,Lucas Paquetá,BRA,"FW,MF",25,1997,31,31,2622,29.1,4,6,10,2,2,2,10,0,5.4,3.8,5.4,9.2,34,187,116,0.14,0.21,0.34,0.07,0.27,0.18,0.18,0.37,0.13,0.32
ENG-Premier League,2324,West Ham,Mohammed Kudus,GHA,"FW,MF",22,2000,33,27,2484,27.6,8,6,14,8,0,0,6,0,5.1,5.1,3.5,8.6,117,80,216,0.29,0.22,0.51,0.29,0.51,0.19,0.13,0.31,0.19,0.31
ENG-Premier League,2324,West Ham,Tomáš Souček,CZE,MF,28,1995,37,34,2870,31.9,7,2,9,7,0,0,7,0,6.7,6.7,1.7,8.4,7,86,39,0.22,0.06,0.28,0.22,0.28,0.21,0.05,0.26,0.21,0.26
ENG-Premier League,2324,West Ham,Vladimír Coufal,CZE,DF,30,1992,36,36,3132,34.8,0,7,7,0,0,0,7,1,0.3,0.3,4.0,4.3,68,119,126,0.0,0.2,0.2,0.0,0.2,0.01,0.11,0.12,0.01,0.12
ENG-Premier League,2324,Wolves,José Sá,POR,GK,30,1993,35,35,3037,33.7,0,1,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Wolves,João Gomes,BRA,MF,22,2001,34,32,2649,29.4,2,1,3,2,0,0,11,0,1.7,1.7,1.1,2.8,28,101,44,0.07,0.03,0.1,0.07,0.1,0.06,0.04,0.1,0.06,0.1
ENG-Premier League,2324,Wolves,Mario Lemina,GAB,MF,29,1993,35,34,2968,33.0,4,1,5,4,0,0,12,1,4.6,4.6,1.5,6.2,32,76,49,0.12,0.03,0.15,0.12,0.15,0.14,0.05,0.19,0.14,0.19
ENG-Premier League,2324,Wolves,Matheus Cunha,BRA,"FW,MF",24,1999,32,29,2440,27.1,12,7,19,11,1,1,9,0,9.5,8.7,3.2,11.9,107,87,139,0.44,0.26,0.7,0.41,0.66,0.35,0.12,0.47,0.32,0.44
ENG-Premier League,2324,Wolves,Max Kilman,ENG,DF,26,1997,38,38,3420,38.0,2,0,2,2,0,0,7,0,1.8,1.8,1.4,3.2,22,117,5,0.05,0.0,0.05,0.05,0.05,0.05,0.04,0.08,0.05,0.08
ENG-Premier League,2324,Wolves,Nélson Semedo,POR,"DF,MF",29,1993,36,36,3084,34.3,0,1,1,0,0,0,10,1,1.3,1.3,1.7,3.0,103,138,150,0.0,0.03,0.03,0.0,0.03,0.04,0.05,0.09,0.04,0.09
ENG-Premier League,2324,Wolves,Rayan Aït-Nouri,ALG,"DF,MF",22,2001,33,29,2329,25.9,2,1,3,2,0,0,7,0,3.3,3.3,2.4,5.6,67,99,99,0.08,0.04,0.12,0.08,0.12,0.13,0.09,0.22,0.13,0.22
ENG-Premier League,2324,Wolves,Toti Gomes,POR,DF,24,1999,35,31,2772,30.8,1,3,4,1,0,0,7,0,1.6,1.6,1.2,2.8,22,79,11,0.03,0.1,0.13,0.03,0.13,0.05,0.04,0.09,0.05,0.09
