CLUB,PLAYER,Market Value (EUROS)
Tottenham Hotspur ,Hugo Lloris,2000000
Tottenham Hotspur ,Fraser Forster,1200000
Tottenham Hotspur ,Heung-min Son,50000000
Tottenham Hotspur ,Timo Werner,20000000
Tottenham Hotspur ,Ben Davies,15000000
Tottenham Hotspur ,Dominic Solanke,25000000
Tottenham Hotspur ,Kevin Danso,22000000
Tottenham Hotspur ,Sergio Reguilón,10000000
Tottenham Hotspur ,Alfie Whiteman,500000
Tottenham Hotspur ,Guglielmo Vicario,20000000
Tottenham Hotspur ,James Maddison,70000000
Tottenham Hotspur ,Joe Rodon,5000000
Tottenham Hotspur ,Japhet Tanganga,5000000
Tottenham Hotspur ,Rodrigo Bentancur,35000000
Tottenham Hotspur ,Cristian Romero,65000000
Tottenham Hotspur ,Richarlison,40000000
Tottenham Hotspur ,Manor Solomon,18000000
Tottenham Hotspur ,Yves Bissouma,30000000
Tottenham Hotspur ,Brandon Austin,600000
Tottenham Hotspur ,Dejan Kulusevski,55000000
Tottenham Hotspur ,Brennan Johnson,48000000
Tottenham Hotspur ,Djed Spence,8000000
Tottenham Hotspur ,Pedro Porro,45000000
Tottenham Hotspur ,Destiny Udogie,38000000
Tottenham Hotspur ,Micky van de Ven,40000000
Tottenham Hotspur ,Radu Drăgușin,10000000
Tottenham Hotspur ,Pape Matar Sarr,35000000
Tottenham Hotspur ,Dane Scarlett,1800000
Tottenham Hotspur ,Yago Santiago,200000
Tottenham Hotspur ,Antonín Kinský,500000
Tottenham Hotspur ,Wilson Odobert,9000000
Tottenham Hotspur ,Jamie Donley,1500000
Tottenham Hotspur ,Mathys Tel,50000000
Tottenham Hotspur ,Ashley Phillips,2000000
Tottenham Hotspur ,Lucas Bergvall,3500000
Tottenham Hotspur ,Archie Gray,6000000
  Bournemouth,Darren Randolph,300000
  Bournemouth,Adam Smith,1000000
  Bournemouth,Ryan Fredericks,1500000
  Bournemouth,Joe Rothwell,4000000
  Bournemouth,Ryan Christie,12000000
  Bournemouth,Kepa Arrizabalaga,20000000
  Bournemouth,Emiliano Marcondes,1500000
  Bournemouth,Jamal Lowe,1500000
  Bournemouth,Lewis Cook,10000000
  Bournemouth,Enes Ünal,25000000
  Bournemouth,Kieffer Moore,2500000
  Bournemouth,David Brooks,9000000
  Bournemouth,Justin Kluivert,11000000
  Bournemouth,Tyler Adams,20000000
  Bournemouth,Mark Travers,3500000
  Bournemouth,Marcus Tavernier,17000000
  Bournemouth,Gavin Kilkenny,300000
  Bournemouth,Marcos Senesi,20000000
  Bournemouth,Chris Mepham,7000000
  Bournemouth,Luis Sinisterra,20000000
  Bournemouth,Julián Araujo,4000000
  Bournemouth,Will Dennis,175000
  Bournemouth,Antoine Semenyo,10000000
  Bournemouth,James Hill,2000000
  Bournemouth,Ben Greenwood,200000
  Bournemouth,Cameron Plain,200000
  Bournemouth,Ilya Zabarnyi,25000000
  Bournemouth,Jaidon Anthony,6500000
  Bournemouth,Evanilson,25000000
  Bournemouth,Milos Kerkez,18000000
  Bournemouth,Daniel Jebbison,1000000
  Bournemouth,Dango Ouattara,20000000
  Bournemouth,Alex Scott,20000000
  Bournemouth,Dean Huijsen,2500000
  Bournemouth,Dominic Sadi,100000
  Bournemouth,Callan McKenna,100000
  Bournemouth,Matai Akinmboni,500000
  Bournemouth,Julio Soler,250000
Liverpool ,Thiago Alcántara,12000000
Liverpool ,Joel Matip,8000000
Liverpool ,Alisson,32000000
Liverpool ,Virgil van Dijk,32000000
Liverpool ,Wataru Endo,13000000
Liverpool ,Mohamed Salah,65000000
Liverpool ,Andrew Robertson,35000000
Liverpool ,Joe Gomez,22000000
Liverpool ,Trent Alexander-Arnold,70000000
Liverpool ,Konstantinos Tsimikas,22000000
Liverpool ,Caoimhín Kelleher,15000000
Liverpool ,Diogo Jota,50000000
Liverpool ,Federico Chiesa,45000000
Liverpool ,Ibrahima Konaté,38000000
Liverpool ,Nathaniel Phillips,4000000
Liverpool ,Curtis Jones,30000000
Liverpool ,Cody Gakpo,50000000
Liverpool ,Dominik Szoboszlai,70000000
Liverpool ,Ryan Gravenberch,35000000
Liverpool ,Luis Díaz,75000000
Liverpool ,Vitezslav Jaros,250000
Liverpool ,Rhys Williams,1800000
Liverpool ,Alexis Mac Allister,65000000
Liverpool ,Darwin Núñez,65000000
Liverpool ,Owen Beck,600000
Liverpool ,Harvey Elliott,30000000
Liverpool ,Mateusz Musialowski,300000
Liverpool ,Tyler Morton,8000000
Liverpool ,Conor Bradley,2000000
Liverpool ,Jarell Quansah,2000000
Liverpool ,Tom Hill,300000
Liverpool ,Marcelo Pitaluga,400000
Liverpool ,Luke Chambers,1500000
Liverpool ,Fabian Mrozek,200000
Liverpool ,Harvey Davies,500000
Liverpool ,Bobby Clark,350000
Liverpool ,Ben Doak,3000000
Liverpool ,Kaide Gordon,1200000
Liverpool ,Calum Scanlon,700000
Liverpool ,James McConnell,300000
Liverpool ,Lewis Koumas,1000000
Liverpool ,Jayden Danns,1000000
Liverpool ,Trey Nyoni,250000
Liverpool ,Amara Nallo,200000
Brighton  ,James Milner,1000000
Brighton  ,Danny Welbeck,6000000
Brighton  ,Jason Steele,3500000
Brighton  ,Joël Veltman,10000000
Brighton  ,Lewis Dunk,14000000
Brighton  ,Solly March,22000000
Brighton  ,Adam Webster,20000000
Brighton  ,Pervis Estupiñán,35000000
Brighton  ,Ferdi Kadıoğlu,17000000
Brighton  ,Igor,15000000
Brighton  ,Tom McGill,600000
Brighton  ,Matt O'Riley,10000000
Brighton  ,Mats Wieffer,18000000
Brighton  ,Marc Leonard,450000
Brighton  ,Steven Alzate,5000000
Brighton  ,Tariq Lamptey,12000000
Brighton  ,Kaoru Mitoma,50000000
Brighton  ,Jensen Weir,300000
Brighton  ,Georginio Rutter,18000000
Brighton  ,Bart Verbruggen,15000000
Brighton  ,Odel Offiah,300000
Brighton  ,Jeremy Sarmiento,4000000
Brighton  ,Jan Paul van Hecke,15000000
Brighton  ,Ed Turns,400000
Brighton  ,Eiran Cashin,1800000
Brighton  ,João Pedro,35000000
Brighton  ,Carl Rushworth,2000000
Brighton  ,Benicio Baker-Boaitey,400000
Brighton  ,Simon Adingra,15000000
Brighton  ,Yasin Ayari,5000000
Brighton  ,Brajan Gruda,5000000
Brighton  ,Cameron Peupion,100000
Brighton  ,Leigh Kavanagh,200000
Brighton  ,Andrew Moran,1200000
Brighton  ,Luca Barrington,150000
Brighton  ,Samy Chouchane,250000
Brighton  ,Ben Jackson,200000
Brighton  ,Jack Hinchy,150000
Brighton  ,Jack Hinshelwood,1000000
Brighton  ,Josh Duffus,500000
Brighton  ,Mark O'Mahony,300000
Brighton  ,Carlos Baleba,20000000
Brighton  ,Diego Gómez,3000000
Brighton  ,Yankuba Minteh,8000000
Nottingham Forest ,Wayne Hennessey,250000
Nottingham Forest ,Harry Arter,400000
Nottingham Forest ,Cheikhou Kouyaté,1000000
Nottingham Forest ,Chris Wood,7000000
Nottingham Forest ,Serge Aurier,7000000
Nottingham Forest ,Matz Sels,7000000
Nottingham Forest ,Willy Boly,2500000
Nottingham Forest ,Divock Origi,5000000
Nottingham Forest ,Felipe,1500000
Nottingham Forest ,Álex Moreno,10000000
Nottingham Forest ,Harry Toffolo,5000000
Nottingham Forest ,Ola Aina,5000000
Nottingham Forest ,Ethan Horvath,1500000
Nottingham Forest ,Taiwo Awoniyi,30000000
Nottingham Forest ,Ibrahim Sangaré,32000000
Nottingham Forest ,Callum Hudson-Odoi,12000000
Nottingham Forest ,Gonzalo Montiel,10000000
Nottingham Forest ,Nikola Milenković,16000000
Nottingham Forest ,Joe Worrall,12000000
Nottingham Forest ,Ryan Yates,12000000
Nottingham Forest ,Morgan Gibbs-White,40000000
Nottingham Forest ,Emmanuel Dennis,7000000
Nottingham Forest ,Nicolás Domínguez,17000000
Nottingham Forest ,Neco Williams,17000000
Nottingham Forest ,Alex Mighten,600000
Nottingham Forest ,Josh Bowler,1500000
Nottingham Forest ,Lewis O'Brien,6000000
Nottingham Forest ,Elliot Anderson,13000000
Nottingham Forest ,Anthony Elanga,18000000
Nottingham Forest ,Carlos Miguel,3000000
Nottingham Forest ,Jota Silva,4000000
Nottingham Forest ,Morato,15000000
Nottingham Forest ,Jamie McDonnell,200000
Nottingham Forest ,Ramón Sosa,6500000
Nottingham Forest ,Danilo,28000000
Nottingham Forest ,Eric da Silva Moreira,1000000
Nottingham Forest ,Joe Gardner,150000
Nottingham Forest ,Detlef Esapa Osong,150000
Nottingham Forest ,Zach Abbott,300000
Nottingham Forest ,Murillo,9000000
Luton Town,Tim Krul,500000
Luton Town,Thomas Kaminski,2800000
Luton Town,James Shea,200000
Luton Town,Luke Berry,400000
Luton Town,Cauley Woodrow,1000000
Luton Town,Jordan Clark,1000000
Luton Town,Dan Potts,900000
Luton Town,Tom Lockyer,3500000
Luton Town,Pelly Ruddock Mpanzu,1500000
Luton Town,Carlton Morris,10000000
Luton Town,Reece Burke,1800000
Luton Town,Amari'i Bell,2500000
Luton Town,Fred Onyedinma,500000
Luton Town,Admiral Muskwe,275000
Luton Town,Elijah Adebayo,7000000
Luton Town,Marvelous Nakamba,5000000
Luton Town,Tahith Chong,4500000
Luton Town,Daiki Hashioka,2000000
Luton Town,Mads Andersen,3000000
Luton Town,Jacob Brown,4000000
Luton Town,Elliot Thorpe,200000
Luton Town,Dion Pereira,175000
Luton Town,Ryan Giles,6000000
Luton Town,John McAtee,300000
Luton Town,Louie Watson,250000
Luton Town,Teden Mengi,7000000
Luton Town,Alfie Doughty,4500000
Luton Town,Axel Piesold,150000
Luton Town,Joe Taylor,350000
Luton Town,Zack Nelson,100000
Luton Town,Jake Burger,100000
Luton Town,Jayden Luker,100000
Luton Town,Joe Johnson,100000
Newcastle United ,John Ruddy,250000
Newcastle United ,Martin Dúbravka,1000000
Newcastle United ,Loris Karius,1000000
Newcastle United ,Matt Ritchie,1000000
Newcastle United ,Kieran Trippier,11000000
Newcastle United ,Callum Wilson,13000000
Newcastle United ,Odysseas Vlachodimos,10000000
Newcastle United ,Dan Burn,10000000
Newcastle United ,Fabian Schär,10000000
Newcastle United ,Mark Gillespie,300000
Newcastle United ,Jeff Hendrick,1200000
Newcastle United ,Paul Dummett,900000
Newcastle United ,Jamaal Lascelles,7000000
Newcastle United ,Emil Krafth,2500000
Newcastle United ,Nick Pope,20000000
Newcastle United ,Jacob Murphy,15000000
Newcastle United ,Isaac Hayden,3000000
Newcastle United ,Matt Targett,10000000
Newcastle United ,Miguel Almirón,30000000
Newcastle United ,Joelinton,42000000
Newcastle United ,Joe Willock,35000000
Newcastle United ,Jamal Lewis,4000000
Newcastle United ,Sean Longstaff,25000000
Newcastle United ,Alexander Isak,70000000
Newcastle United ,Sven Botman,45000000
Newcastle United ,Sandro Tonali,60000000
Newcastle United ,Harvey Barnes,35000000
Newcastle United ,Kell Watts,250000
Newcastle United ,Anthony Gordon,45000000
Newcastle United ,Tino Livramento,30000000
Newcastle United ,Bruno Guimarães,85000000
Newcastle United ,Amadou Diallo,400000
Newcastle United ,Harrison Ashby,1200000
Newcastle United ,William Osula,1000000
Newcastle United ,Joe White,300000
Newcastle United ,Lucas De Bolle,150000
Newcastle United ,Lewis Hall,18000000
Newcastle United ,Michael Ndiweni,200000
Newcastle United ,James Huntley,100000
Newcastle United ,Alex Murphy,250000
Newcastle United ,Ben Parkinson,250000
Newcastle United ,Lewis Miley,2500000
Newcastle United ,Adam Harrison,100000
Newcastle United ,Aidan Harris,200000
Brentford ,Zanka,1000000
Brentford ,Ben Mee,1000000
Brentford ,Mark Flekken,12000000
Brentford ,Christian Nørgaard,20000000
Brentford ,Saman Ghoddos,2000000
Brentford ,Ivan Toney,35000000
Brentford ,Vitaly Janelt,22000000
Brentford ,Mathias Jensen,28000000
Brentford ,Kristoffer Ajer,18000000
Brentford ,Rico Henry,25000000
Brentford ,Josh Dasilva,12000000
Brentford ,Charlie Goode,500000
Brentford ,Yoane Wissa,25000000
Brentford ,Bryan Mbeumo,38000000
Brentford ,Ethan Pinnock,15000000
Brentford ,Nathan Collins,25000000
Brentford ,Paris Maghoma,350000
Brentford ,Kevin Schade,25000000
Brentford ,Hákon Rafn Valdimarsson,1200000
Brentford ,Shandon Baptiste,2500000
Brentford ,Mikkel Damsgaard,10000000
Brentford ,Sepp van den Berg,5000000
Brentford ,Fábio Carvalho,14000000
Brentford ,Myles Peart-Harris,700000
Brentford ,Aaron Hickey,30000000
Brentford ,Keane Lewis-Potter,12000000
Brentford ,Ji-soo Kim,600000
Brentford ,Yegor Yarmolyuk,1000000
Brentford ,Ethan Brierley,300000
Brentford ,Michael Olakigbe,500000
Brentford ,Vincent Angelini,100000
Brentford ,Igor Thiago,6000000
Brentford ,Matthew Cox,800000
Brentford ,Val Adedokun,100000
Brentford ,Michael Kayode,5000000
Brentford ,Ryan Trevitt,275000
Brentford ,Benjamin Fredrick,150000
Brentford ,Gustavo Nunes,100000
Brentford ,Yunus Emre Konak,600000
Brentford ,Benjamin Arthur,250000
Crystal Palace ,James Tomkins,700000
Crystal Palace ,Nathaniel Clyne,1500000
Crystal Palace ,Joel Ward,1000000
Crystal Palace ,Remi Matthews,500000
Crystal Palace ,Will Hughes,9000000
Crystal Palace ,Rob Holding,5000000
Crystal Palace ,Dean Henderson,12000000
Crystal Palace ,Jefferson Lerma,20000000
Crystal Palace ,Ben Chilwell,30000000
Crystal Palace ,Eddie Nketiah,30000000
Crystal Palace ,Daichi Kamada,20000000
Crystal Palace ,Marc Guéhi,38000000
Crystal Palace ,Ismaïla Sarr,20000000
Crystal Palace ,Jean-Philippe Mateta,7000000
Crystal Palace ,Matt Turner,10000000
Crystal Palace ,Maxence Lacroix,20000000
Crystal Palace ,Eberechi Eze,48000000
Crystal Palace ,Daniel Muñoz,10000000
Crystal Palace ,Nathan Ferguson,1000000
Crystal Palace ,Malcolm Ebiowei,3000000
Crystal Palace ,Cheick Doucouré,35000000
Crystal Palace ,Chris Richards,8000000
Crystal Palace ,Jesurun Rak-Sakyi,2000000
Crystal Palace ,Jadan Raymond,200000
Crystal Palace ,John-Kymani Gordon,200000
Crystal Palace ,Joe Whitworth,1000000
Crystal Palace ,Chadi Riad,1000000
Crystal Palace ,Tayo Adaramola,800000
Crystal Palace ,Tyrick Mitchell,22000000
Crystal Palace ,Matheus França,15000000
Crystal Palace ,Adam Wharton,10000000
Crystal Palace ,Justin Devenny,150000
Crystal Palace ,Jack Wells-Morrison,250000
Crystal Palace ,Ademola Ola-Adebomi,250000
Crystal Palace ,Kaden Rodney,200000
Crystal Palace ,David Ozoh,700000
Crystal Palace ,Seán Grehan,150000
Crystal Palace ,Franco Umeh-Chibueze,75000
Crystal Palace ,Romain Esse,900000
West Ham United ,Lukasz Fabianski,700000
West Ham United ,Angelo Ogbonna,700000
West Ham United ,Wes Foderingham,900000
West Ham United ,Niclas Füllkrug,13000000
West Ham United ,Aaron Cresswell,900000
West Ham United ,Michail Antonio,6000000
West Ham United ,Alphonse Areola,10000000
West Ham United ,Danny Ings,9000000
West Ham United ,Kurt Zouma,25000000
West Ham United ,Vladimír Coufal,9000000
West Ham United ,James Ward-Prowse,38000000
West Ham United ,Emerson,12000000
West Ham United ,Tomas Soucek,35000000
West Ham United ,Saïd Benrahma,22000000
West Ham United ,Jarrod Bowen,48000000
West Ham United ,Guido Rodríguez,24000000
