CLUB,PLAYER,Market Value (EUROS)
West Ham United ,Carlos Soler,20000000
West Ham United ,Edson Álvarez,35000000
West Ham United ,Konstantinos Mavropanos,14000000
West Ham United ,Conor Coventry,1500000
West Ham United ,Andrew Irving,1500000
West Ham United ,Lucas Paquetá,65000000
West Ham United ,Crysencio Summerville,18000000
West Ham United ,Aaron Wan-Bissaka,20000000
West Ham United ,Maximilian Kilman,35000000
West Ham United ,Mohammed Kudus,45000000
West Ham United ,Dan Chesters,200000
West Ham United ,Joseph Anang,250000
West Ham United ,Levi Laing,150000
West Ham United ,Jean-Clair Todibo,35000000
West Ham United ,Evan Ferguson,65000000
West Ham United ,Divin Mubama,800000
West Ham United ,Kamarai Swyer,250000
West Ham United ,George Earthy,200000
West Ham United ,Kaelan Casey,1000000
West Ham United ,Lewis Orford,400000
West Ham United ,Oliver Scarles,400000
West Ham United ,Callum Marshall,1000000
West Ham United ,Luis Guilherme,17000000
Fulham ,Aleksandar Mitrović,28000000
Fulham ,Willian,3000000
Fulham ,Bernd Leno,13000000
Fulham ,Tom Cairney,2000000
Fulham ,Tim Ream,1000000
Fulham ,Marek Rodák,3000000
Fulham ,Andreas Pereira,20000000
Fulham ,Adama Traoré,9000000
Fulham ,Raúl Jiménez,6000000
Fulham ,Kenny Tete,15000000
Fulham ,Harrison Reed,18000000
Fulham ,Alex Iwobi,28000000
Fulham ,Saša Lukić,10000000
Fulham ,Joachim Andersen,35000000
Fulham ,Timothy Castagne,17000000
Fulham ,Issa Diop,22000000
Fulham ,Harry Wilson,17000000
Fulham ,Sander Berge,20000000
Fulham ,Reiss Nelson,15000000
Fulham ,Antonee Robinson,20000000
Fulham ,Steven Benda,1000000
Fulham ,Emile Smith Rowe,30000000
Fulham ,Ryan Sessegnon,13000000
Fulham ,Calvin Bassey,16000000
Fulham ,Jorge Cuenca,5000000
Fulham ,Carlos Vinícius,6000000
Fulham ,Tyrese Francois,500000
Fulham ,Kristian Sekularac,200000
Fulham ,Jay Stansfield,2200000
Fulham ,Rodrigo Muniz,5000000
Fulham ,Devan Tanton,250000
Fulham ,Matt Dibley-Dias,500000
Fulham ,Luke Harris,1000000
Fulham ,Luc De Fougerolles,250000
Fulham ,Josh King,200000
Manchester United ,Casemiro,30000000
Manchester United ,Tom Heaton,250000
Manchester United ,Jonny Evans,2000000
Manchester United ,Christian Eriksen,18000000
Manchester United ,Raphaël Varane,25000000
Manchester United ,Harry Maguire,20000000
Manchester United ,Luke Shaw,38000000
Manchester United ,Victor Lindelöf,18000000
Manchester United ,André Onana,40000000
Manchester United ,Bruno Fernandes,70000000
Manchester United ,Matthijs de Ligt,70000000
Manchester United ,Altay Bayındır,10000000
Manchester United ,Noussair Mazraoui,30000000
Manchester United ,Mason Mount,45000000
Manchester United ,Diogo Dalot,35000000
Manchester United ,Joshua Zirkzee,13000000
Manchester United ,Manuel Ugarte,55000000
Manchester United ,Lisandro Martínez,50000000
Manchester United ,Brandon Williams,5000000
Manchester United ,Amad Diallo,18000000
Manchester United ,Hannibal,12000000
Manchester United ,Rasmus Højlund,65000000
Manchester United ,Dermot Mee,200000
Manchester United ,Radek Vítek,300000
Manchester United ,Toby Collyer,200000
Manchester United ,Joe Hugill,200000
Manchester United ,Daniel Gore,600000
Manchester United ,Alejandro Garnacho,30000000
Manchester United ,Kobbie Mainoo,6000000
Manchester United ,Habeeb Ogunneye,200000
Manchester United ,Leny Yoro,18000000
Manchester United ,Patrick Dorgu,2500000
Manchester United ,Ayden Heaven,300000
Burnley ,Jack Cork,800000
Burnley ,Jay Rodríguez,1000000
Burnley ,Jóhann Berg Gudmundsson,1000000
Burnley ,Nathan Redmond,7000000
Burnley ,Connor Roberts,7000000
Burnley ,Josh Cullen,13000000
Burnley ,Lawrence Vigouroux,300000
Burnley ,Josh Brownhill,18000000
Burnley ,Benson Manuel,6000000
Burnley ,Hannes Delcroix,4000000
Burnley ,Mike Trésor,15000000
Burnley ,Darko Churlinov,2000000
Burnley ,Jordan Beyer,16000000
Burnley ,Scott Twine,3000000
Burnley ,Michael Obafemi,3500000
Burnley ,Lyle Foster,13000000
Burnley ,Vitinho,5000000
Burnley ,Luke McNally,3800000
Burnley ,James Trafford,15000000
Burnley ,CJ Egan-Riley,2000000
Burnley ,Denis Franchi,250000
Burnley ,Dara Costelloe,325000
Burnley ,Aaron Ramsey,15000000
Burnley ,Enock Agyei,800000
Burnley ,Luca Koleosho,6000000
Burnley ,Maxime Estève,7000000
Arsenal ,Jorginho,15000000
Arsenal ,Neto,2500000
Arsenal ,Cédric Soares,2000000
Arsenal ,Raheem Sterling,50000000
Arsenal ,Leandro Trossard,38000000
Arsenal ,Mohamed Elneny,4500000
Arsenal ,Oleksandr Zinchenko,42000000
Arsenal ,Thomas Partey,25000000
Arsenal ,David Raya,32000000
Arsenal ,Kieran Tierney,18000000
Arsenal ,Kai Havertz,60000000
Arsenal ,Martin Ødegaard,90000000
Arsenal ,Takehiro Tomiyasu,30000000
Arsenal ,Ben White,55000000
Arsenal ,Mikel Merino,50000000
Arsenal ,Declan Rice,100000000
Arsenal ,Gabriel Jesus,70000000
Arsenal ,Jurrien Timber,40000000
Arsenal ,Jakub Kiwior,25000000
Arsenal ,Bukayo Saka,120000000
Arsenal ,Gabriel Magalhães,60000000
Arsenal ,William Saliba,70000000
Arsenal ,Riccardo Calafiori,5000000
Arsenal ,Arthur Okonkwo,1800000
Arsenal ,James Sweet,200000
Arsenal ,Gabriel Martinelli,85000000
Arsenal ,Mauro Bandeira,200000
Arsenal ,Charles Sagoe Jr,500000
Arsenal ,Bradley Ibrahim,400000
Arsenal ,Amario Cozier-Duberry,300000
Arsenal ,Reuell Walters,500000
Arsenal ,Ethan Nwaneri,6000000
Arsenal ,Myles Lewis-Skelly,2000000
Manchester City ,Scott Carson,200000
Manchester City ,Mateo Kovacic,38000000
Manchester City ,İlkay Gündoğan,18000000
Manchester City ,Stefan Ortega,9000000
Manchester City ,Kevin De Bruyne,60000000
Manchester City ,Aymeric Laporte,25000000
Manchester City ,Nathan Aké,40000000
Manchester City ,John Stones,38000000
Manchester City ,Jack Grealish,70000000
Manchester City ,Zack Steffen,2500000
Manchester City ,Ederson,40000000
Manchester City ,Bernardo Silva,80000000
Manchester City ,Rúben Dias,80000000
Manchester City ,Manuel Akanji,42000000
Manchester City ,Rodri,100000000
Manchester City ,Phil Foden,110000000
Manchester City ,Erling Haaland,180000000
Manchester City ,Omar Marmoush,8000000
Manchester City ,Nico González,9000000
Manchester City ,Josko Gvardiol,80000000
Manchester City ,Jérémy Doku,60000000
Manchester City ,Josh Wilson-Esbrand,2000000
Manchester City ,James McAtee,12000000
Manchester City ,Matheus Nunes,55000000
Manchester City ,Micah Hamilton,300000
Manchester City ,Oscar Bobb,10000000
Manchester City ,Rico Lewis,38000000
Manchester City ,Savinho,20000000
Manchester City ,Abdukodir Khusanov,800000
Manchester City ,Max Alleyne,500000
Manchester City ,Mahamadou Susoho,1500000
Manchester City ,True Grant,500000
Manchester City ,Jacob Wright,800000
Manchester City ,Claudio Echeverri,12000000
Aston Villa ,Robin Olsen,1500000
Aston Villa ,Philippe Coutinho,9000000
Aston Villa ,Emiliano Martínez,28000000
Aston Villa ,Lucas Digne,15000000
Aston Villa ,Ross Barkley,4500000
Aston Villa ,John McGinn,30000000
Aston Villa ,Calum Chambers,5000000
Aston Villa ,Kortney Hause,2000000
Aston Villa ,Youri Tielemans,20000000
Aston Villa ,Tyrone Mings,16000000
Aston Villa ,Marcus Rashford,75000000
Aston Villa ,Marco Asensio,20000000
Aston Villa ,Ollie Watkins,55000000
Aston Villa ,Donyell Malen,35000000
Aston Villa ,Axel Disasi,40000000
Aston Villa ,Leon Bailey,30000000
Aston Villa ,Boubacar Kamara,38000000
Aston Villa ,Moussa Diaby,55000000
Aston Villa ,Pau Torres,45000000
Aston Villa ,Ezri Konsa,35000000
Aston Villa ,Matty Cash,28000000
Aston Villa ,Ian Maatsen,20000000
Aston Villa ,Amadou Onana,50000000
Aston Villa ,Morgan Rogers,2200000
Aston Villa ,Jacob Ramsey,42000000
Aston Villa ,Oliwier Zych,150000
Aston Villa ,Joe Gauci,550000
Aston Villa ,Filip Marschall,500000
Aston Villa ,Kaine Kesler-Hayden,1800000
Aston Villa ,Lamare Bogarde,450000
Aston Villa ,Jhon Durán,17000000
Aston Villa ,Sebastian Revan,300000
Aston Villa ,James Wright,200000
Aston Villa ,Lino Sousa,2000000
Aston Villa ,Tommi O'Reilly,200000
Aston Villa ,Finley Munroe,100000
Aston Villa ,Josh Feeney,500000
Aston Villa ,Sam Proctor,250000
Aston Villa ,Andrés García,200000
Wolverhampton Wanderers ,Pablo Sarabia,12000000
Wolverhampton Wanderers ,Sam Johnstone,10000000
Wolverhampton Wanderers ,Craig Dawson,2000000
Wolverhampton Wanderers ,Daniel Bentley,2000000
Wolverhampton Wanderers ,Matt Doherty,4000000
Wolverhampton Wanderers ,Tom King,200000
Wolverhampton Wanderers ,Gonçalo Guedes,18000000
Wolverhampton Wanderers ,Nélson Semedo,15000000
Wolverhampton Wanderers ,José Sá,16000000
Wolverhampton Wanderers ,Hee-chan Hwang,18000000
Wolverhampton Wanderers ,Sasa Kalajdzic,12000000
Wolverhampton Wanderers ,Marshall Munetsi,10000000
Wolverhampton Wanderers ,Bruno Jordão,1000000
Wolverhampton Wanderers ,Jørgen Strand Larsen,12000000
Wolverhampton Wanderers ,Tommy Doyle,7000000
Wolverhampton Wanderers ,Santiago Bueno,8000000
Wolverhampton Wanderers ,Louie Moulden,175000
Wolverhampton Wanderers ,Jean-Ricner Bellegarde,15000000
Wolverhampton Wanderers ,Joe Hodge,1800000
Wolverhampton Wanderers ,Matheus Cunha,28000000
Wolverhampton Wanderers ,Luke Cundle,4000000
Wolverhampton Wanderers ,Rayan Aït-Nouri,25000000
Wolverhampton Wanderers ,Toti,14000000
Wolverhampton Wanderers ,Chem Campbell,900000
Wolverhampton Wanderers ,Boubacar Traoré,6000000
Wolverhampton Wanderers ,Rodrigo Gomes,5000000
Wolverhampton Wanderers ,Harvey Griffiths,75000
Wolverhampton Wanderers ,Justin Hubner,200000
Wolverhampton Wanderers ,Emmanuel Agbadou,8000000
Wolverhampton Wanderers ,Yerson Mosquera,3000000
Wolverhampton Wanderers ,Tawanda Chirewa,100000
Wolverhampton Wanderers ,João Gomes,22000000
Wolverhampton Wanderers ,Carlos Forbs,10000000
Wolverhampton Wanderers ,Ty Barnett,150000
Wolverhampton Wanderers ,Aaron Keto-Diyawa,200000
Wolverhampton Wanderers ,André,25000000
Wolverhampton Wanderers ,Noha Lemina,500000
Wolverhampton Wanderers ,Alfie Pond,250000
Wolverhampton Wanderers ,Nasser Djiga,600000
Wolverhampton Wanderers ,Nathan Fraser,1000000
Wolverhampton Wanderers ,Matthew Whittingham,150000
Wolverhampton Wanderers ,Bastien Meupiyou,250000
Wolverhampton Wanderers ,Leon Chiwome,200000
Wolverhampton Wanderers ,Enso González,4000000
Wolverhampton Wanderers ,Pedro Lima,600000
Sheffield United,Chris Basham,300000
Sheffield United,John Fleck,900000
Sheffield United,Oliver Norwood,1500000
Sheffield United,Adam Davies,500000
Sheffield United,John Egan,5000000
Sheffield United,Jack Robinson,1000000
Sheffield United,George Baldock,2500000
Sheffield United,Ben Osborn,1000000
Sheffield United,Max Lowe,2500000
Sheffield United,Tom Davies,6000000
Sheffield United,Gustavo Hamer,16000000
Sheffield United,Mason Holgate,7000000
Sheffield United,Anel Ahmedhodzic,18000000
Sheffield United,Rhian Brewster,3000000
Sheffield United,Ben Brereton Díaz,10000000
Sheffield United,Jayden Bogle,3800000
Sheffield United,Ismaila Coulibaly,900000
Sheffield United,Rhys Norrington-Davies,2500000
Sheffield United,Anis Slimane,2500000
Sheffield United,Yasser Larouci,3000000
Sheffield United,Femi Seriki,200000
Sheffield United,Vini Souza,12000000
Sheffield United,Antwoine Hackford,500000
Sheffield United,Evan Easton,100000
Sheffield United,Sydie Peck,200000
Sheffield United,Andre Brooks,2500000
Sheffield United,Bénie Traoré,4000000
Sheffield United,Louie Marsh,100000
Sheffield United,Oliver Arblaster,450000
Sheffield United,Billy Blacker,100000
Sheffield United,Ryan Oné,200000
Sheffield United,Jili Buyabu,200000
Chelsea ,Thiago Silva,2000000
Chelsea ,Marcus Bettinelli,1000000
Chelsea ,Tosin Adarabioyo,12000000
Chelsea ,Marc Cucurella,28000000
Chelsea ,Christopher Nkunku,75000000
Chelsea ,Trevoh Chalobah,18000000
Chelsea ,Jadon Sancho,32000000
Chelsea ,Robert Sánchez,28000000
Chelsea ,Benoît Badiashile,35000000
Chelsea ,Reece James,55000000
Chelsea ,Kiernan Dewsbury-Hall,30000000
Chelsea ,Wesley Fofana,40000000
Chelsea ,Pedro Neto,32000000
Chelsea ,Lucas Bergström,500000
Chelsea ,Noni Madueke,25000000
Chelsea ,Mykhaylo Mudryk,45000000
Chelsea ,Josh Brooking,600000
Chelsea ,Cole Palmer,32000000
Chelsea ,Filip Jørgensen,5000000
Chelsea ,Bashir Humphreys,5000000
Chelsea ,Levi Colwill,42000000
Chelsea ,Malo Gusto,25000000
Chelsea ,Roméo Lavia,50000000
Chelsea ,Enzo Fernández,80000000
Chelsea ,Alex Matos,200000
Chelsea ,Jimi Tauriainen,200000
Chelsea ,Moisés Caicedo,90000000
Chelsea ,Teddy Sharman-Lowe,300000
Chelsea ,Dylan Williams,200000
Chelsea ,Eddie Beach,250000
Chelsea ,Nicolas Jackson,35000000
Chelsea ,David Datro Fofana,8000000
Chelsea ,Alfie Gilchrist,200000
Chelsea ,Billy Gee,250000
Chelsea ,Leo Castledine,400000
Chelsea ,Zak Sturge,250000
Chelsea ,Ronnie Stutter,200000
Chelsea ,Max Merrick,100000
Chelsea ,Ted Curd,150000
Chelsea ,Mason Burstow,1500000
Chelsea ,Ishé Samuels-Smith,500000
Chelsea ,Omari Kellyman,1000000
Chelsea ,Marc Guiu,2500000
Chelsea ,Harrison Murray-Campbell,250000
Chelsea ,Josh Acheampong,300000
Chelsea ,Mathis Amougou,300000
Chelsea ,Ollie Harrison,300000
Chelsea ,Deivid Washington,9000000
Chelsea ,Aarón Anselmino,300000
Everton ,Andy Lonergan,100000
Everton ,Ashley Young,600000
Everton ,Asmir Begovic,400000
Everton ,Séamus Coleman,900000
Everton ,Michael Keane,7000000
Everton ,Idrissa Gueye,4000000
Everton ,Abdoulaye Doucouré,12000000
Everton ,Jordan Pickford,22000000
Everton ,James Tarkowski,13000000
Everton ,Orel Mangala,20000000
Everton ,Dominic Calvert-Lewin,22000000
Everton ,João Virgínia,800000
Everton ,Vitaliy Mykolenko,28000000
Everton ,Jack Harrison,22000000
Everton ,Nathan Patterson,15000000
Everton ,James Garner,20000000
Everton ,Jesper Lindstrøm,25000000
Everton ,Armando Broja,28000000
Everton ,MacKenzie Hunt,200000
Everton ,Dwight McNeil,20000000
Everton ,Beto,22000000
Everton ,Iliman Ndiaye,18000000
Everton ,Lewis Dobbin,1000000
Everton ,Lewis Warrington,500000
Everton ,Jarrad Branthwaite,18000000
Everton ,Tyler Onyango,500000
Everton ,Tom Cannon,6000000
Everton ,Chermiti,9000000
Everton ,Tim Iroegbunam,4000000
Everton ,Jake O'Brien,1500000
Everton ,Carlos Alcaraz,15000000
Everton ,Jenson Metcalfe,150000
