league,season,team,player,nation_,pos_,age_,born_,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,Market  Value (EUROS)
ENG-Premier League,2425,Arsenal,David Raya,ESP,GK,28,1995,38,38,3420,38,0,0,0,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,40000000
ENG-Premier League,2425,Arsenal,Declan Rice,ENG,MF,25,1999,35,33,2825,31.4,4,7,11,4,0,0,7,1,3.5,3.5,6.6,10.1,90,192,94,0.13,0.22,0.35,0.13,0.35,0.11,0.21,0.32,0.11,0.32,110000000
ENG-Premier League,2425,Arsenal,Gabriel Magalhães,BRA,DF,26,1997,28,28,2363,26.3,3,1,4,3,0,0,4,0,2.6,2.6,0.9,3.5,10,126,11,0.11,0.04,0.15,0.11,0.15,0.1,0.03,0.13,0.1,0.13,70000000
ENG-Premier League,2425,Arsenal,Gabriel Martinelli,BRA,"FW,MF",23,2001,33,25,2290,25.4,8,4,12,8,0,0,1,0,7.4,7.4,5,12.4,124,52,289,0.31,0.16,0.47,0.31,0.47,0.29,0.19,0.49,0.29,0.49,50000000
ENG-Premier League,2425,Arsenal,Jurriën Timber,NED,DF,23,2001,30,27,2417,26.9,1,3,4,1,0,0,7,0,1.2,1.2,0.8,2.1,57,146,104,0.04,0.11,0.15,0.04,0.15,0.05,0.03,0.08,0.05,0.08,38000000
ENG-Premier League,2425,Arsenal,Leandro Trossard,BEL,FW,29,1994,38,28,2546,28.3,8,7,15,8,0,0,4,1,7.2,7.2,6.1,13.3,80,101,226,0.28,0.25,0.53,0.28,0.53,0.25,0.22,0.47,0.25,0.47,20000000
ENG-Premier League,2425,Arsenal,Martin Ødegaard,NOR,MF,25,1998,30,26,2325,25.8,3,8,11,2,1,1,4,0,4.8,4,5.4,9.5,92,258,154,0.12,0.31,0.43,0.08,0.39,0.19,0.21,0.4,0.16,0.37,80000000
ENG-Premier League,2425,Arsenal,Thomas Partey,GHA,"MF,DF",31,1993,35,31,2797,31.1,4,2,6,4,0,0,4,0,2.3,2.3,2.1,4.3,36,185,48,0.13,0.06,0.19,0.13,0.19,0.07,0.07,0.14,0.07,0.14,18000000
ENG-Premier League,2425,Arsenal,William Saliba,FRA,DF,23,2001,35,35,3039,33.8,2,0,2,2,0,0,2,1,2.3,2.3,0.9,3.1,16,138,6,0.06,0,0.06,0.06,0.06,0.07,0.03,0.09,0.07,0.09,75000000
ENG-Premier League,2425,Aston Villa,Emiliano Martínez,ARG,GK,31,1992,37,37,3194,35.5,0,0,0,0,0,0,5,1,0,0,0.5,0.5,0,4,0,0,0,0,0,0,0,0.02,0.02,0,0.02,15000000
ENG-Premier League,2425,Aston Villa,Ezri Konsa,ENG,DF,26,1997,34,33,2936,32.6,2,0,2,2,0,0,1,0,1.3,1.3,0.4,1.7,24,90,11,0.06,0,0.06,0.06,0.06,0.04,0.01,0.05,0.04,0.05,30000000
ENG-Premier League,2425,Aston Villa,Lucas Digne,FRA,DF,31,1993,32,28,2351,26.1,0,4,4,0,0,0,4,0,0.8,0.8,4.7,5.5,23,57,142,0,0.15,0.15,0,0.15,0.03,0.18,0.21,0.03,0.21,5000000
ENG-Premier League,2425,Aston Villa,Morgan Rogers,ENG,"FW,MF",22,2002,37,37,3114,34.6,8,10,18,8,0,0,10,0,6.6,6.6,7.8,14.4,114,123,188,0.23,0.29,0.52,0.23,0.52,0.19,0.23,0.42,0.19,0.42,50000000
ENG-Premier League,2425,Aston Villa,Ollie Watkins,ENG,FW,28,1995,38,31,2598,28.9,16,8,24,14,2,2,2,0,15.3,13.8,3.3,17.1,55,31,165,0.55,0.28,0.83,0.48,0.76,0.53,0.12,0.65,0.48,0.59,35000000
ENG-Premier League,2425,Aston Villa,Youri Tielemans,BEL,MF,27,1997,36,35,3026,33.6,3,7,10,3,0,1,4,0,3.3,2.5,7,9.5,39,235,48,0.09,0.21,0.3,0.09,0.3,0.1,0.21,0.31,0.07,0.28,32000000
ENG-Premier League,2425,Bournemouth,Antoine Semenyo,GHA,FW,24,2000,37,36,3203,35.6,11,5,16,11,0,0,9,0,10,10,5.8,15.8,140,109,282,0.31,0.14,0.45,0.31,0.45,0.28,0.16,0.44,0.28,0.44,35000000
ENG-Premier League,2425,Bournemouth,Dean Huijsen,ESP,DF,19,2005,32,26,2427,27,3,2,5,3,0,0,10,0,1.9,1.9,2,3.9,41,132,10,0.11,0.07,0.19,0.11,0.19,0.07,0.08,0.14,0.07,0.14,60000000
ENG-Premier League,2425,Bournemouth,Evanilson,BRA,FW,24,1999,31,28,2319,25.8,10,1,11,10,0,1,1,1,12.5,11.7,1.9,13.6,29,28,99,0.39,0.04,0.43,0.39,0.43,0.48,0.07,0.56,0.45,0.53,30000000
ENG-Premier League,2425,Bournemouth,Illia Zabarnyi,UKR,DF,21,2002,36,35,3109,34.5,0,1,1,0,0,0,4,1,1.3,1.3,0.7,2,27,140,4,0,0.03,0.03,0,0.03,0.04,0.02,0.06,0.04,0.06,42000000
ENG-Premier League,2425,Bournemouth,Justin Kluivert,NED,MF,25,1999,34,29,2340,26,12,6,18,6,6,6,8,0,10.3,5.6,4.8,10.5,81,105,173,0.46,0.23,0.69,0.23,0.46,0.4,0.19,0.58,0.22,0.4,28000000
ENG-Premier League,2425,Bournemouth,Kepa Arrizabalaga,ESP,GK,29,1994,31,31,2790,31,0,0,0,0,0,0,3,0,0.1,0.1,0,0.1,0,2,0,0,0,0,0,0,0,0,0,0,0,6000000
ENG-Premier League,2425,Bournemouth,Lewis Cook,ENG,"MF,DF",27,1997,36,32,2978,33.1,1,3,4,1,0,0,8,1,0.9,0.9,4.1,5.1,33,158,52,0.03,0.09,0.12,0.03,0.12,0.03,0.12,0.15,0.03,0.15,10000000
ENG-Premier League,2425,Bournemouth,Milos Kerkez,HUN,DF,20,2003,38,38,3336,37.1,2,5,7,2,0,0,4,0,0.6,0.5,3.9,4.4,106,159,197,0.05,0.13,0.19,0.05,0.19,0.02,0.1,0.12,0.01,0.12,40000000
ENG-Premier League,2425,Brentford,Bryan Mbeumo,CMR,FW,24,1999,38,38,3414,37.9,20,7,27,15,5,6,3,0,12.3,7.5,8.3,15.9,130,141,351,0.53,0.18,0.71,0.4,0.58,0.32,0.22,0.54,0.2,0.42,50000000
ENG-Premier League,2425,Brentford,Christian Nørgaard,DEN,MF,30,1994,34,34,2819,31.3,5,4,9,5,0,0,8,1,4.3,4.3,1.3,5.6,14,154,42,0.16,0.13,0.29,0.16,0.29,0.14,0.04,0.18,0.14,0.18,6000000
ENG-Premier League,2425,Brentford,Keane Lewis-Potter,ENG,"DF,FW",23,2001,38,36,3093,34.4,1,3,4,1,0,0,7,0,3.1,3.1,3.2,6.3,98,98,156,0.03,0.09,0.12,0.03,0.12,0.09,0.09,0.18,0.09,0.18,20000000
ENG-Premier League,2425,Brentford,Kevin Schade,GER,FW,22,2001,38,26,2293,25.5,11,2,13,11,0,0,3,0,8.2,8.2,3.7,11.9,61,38,165,0.43,0.08,0.51,0.43,0.51,0.32,0.14,0.47,0.32,0.47,25000000
ENG-Premier League,2425,Brentford,Mark Flekken,NED,GK,31,1993,37,37,3275,36.4,0,2,2,0,0,0,1,0,0,0,0.5,0.5,0,0,0,0,0.05,0.05,0,0.05,0,0.01,0.01,0,0.01,10000000
ENG-Premier League,2425,Brentford,Mikkel Damsgaard,DEN,"MF,FW",24,2000,38,34,2911,32.3,2,10,12,2,0,0,2,0,2.8,2.8,8.4,11.2,73,234,137,0.06,0.31,0.37,0.06,0.37,0.09,0.26,0.35,0.09,0.35,24000000
ENG-Premier League,2425,Brentford,Nathan Collins,IRL,DF,23,2001,38,38,3420,38,2,3,5,2,0,0,5,0,2.5,2.5,1.8,4.3,32,127,18,0.05,0.08,0.13,0.05,0.13,0.07,0.05,0.11,0.07,0.11,25000000
ENG-Premier League,2425,Brentford,Sepp van den Berg,NED,DF,22,2001,31,29,2586,28.7,0,0,0,0,0,0,3,0,2,2,0.8,2.8,12,79,28,0,0,0,0,0,0.07,0.03,0.1,0.07,0.1,18000000
ENG-Premier League,2425,Brentford,Yoane Wissa,COD,FW,27,1996,35,34,2919,32.4,19,4,23,19,0,0,5,0,18.5,18.5,2.6,21.1,60,67,154,0.59,0.12,0.71,0.59,0.71,0.57,0.08,0.65,0.57,0.65,28000000
ENG-Premier League,2425,Brighton,Bart Verbruggen,NED,GK,21,2002,36,36,3240,36,0,1,1,0,0,0,5,0,0,0,0,0,0,2,0,0,0.03,0.03,0,0.03,0,0,0,0,0,25000000
ENG-Premier League,2425,Brighton,Carlos Baleba,CMR,MF,20,2004,34,31,2661,29.6,3,1,4,3,0,0,8,1,3.1,3.1,1.3,4.4,43,118,29,0.1,0.03,0.14,0.1,0.14,0.1,0.05,0.15,0.1,0.15,40000000
ENG-Premier League,2425,Brighton,Jan Paul van Hecke,NED,DF,24,2000,34,33,2958,32.9,1,1,2,1,0,0,8,1,1.3,1.3,1.5,2.8,55,228,5,0.03,0.03,0.06,0.03,0.06,0.04,0.05,0.09,0.04,0.09,28000000
ENG-Premier League,2425,Brighton,Kaoru Mitoma,JPN,"FW,MF",27,1997,36,28,2603,28.9,10,4,14,10,0,0,1,0,9.2,9.2,4.6,13.8,146,89,291,0.35,0.14,0.48,0.35,0.48,0.32,0.16,0.48,0.32,0.48,35000000
ENG-Premier League,2425,Brighton,Pervis Estupiñán,ECU,DF,26,1998,30,26,2402,26.7,1,1,2,1,0,0,5,0,1.2,1.2,2.1,3.3,59,132,112,0.04,0.04,0.07,0.04,0.07,0.04,0.08,0.12,0.04,0.12,25000000
ENG-Premier League,2425,Chelsea,Cole Palmer,ENG,"MF,FW",22,2002,37,36,3191,35.5,15,8,23,11,4,5,7,0,17.3,13.3,10.9,24.2,120,214,187,0.42,0.23,0.65,0.31,0.54,0.49,0.31,0.79,0.38,0.68,120000000
ENG-Premier League,2425,Chelsea,Enzo Fernández,ARG,MF,23,2001,36,32,2947,32.7,6,7,13,6,0,0,8,0,6.1,6.1,6.8,12.9,60,212,126,0.18,0.21,0.4,0.18,0.4,0.19,0.21,0.39,0.19,0.39,75000000
ENG-Premier League,2425,Chelsea,Levi Colwill,ENG,DF,21,2003,35,35,3149,35,2,1,3,2,0,0,9,0,1.9,1.9,1.1,3,14,131,12,0.06,0.03,0.09,0.06,0.09,0.05,0.03,0.09,0.05,0.09,50000000
ENG-Premier League,2425,Chelsea,Marc Cucurella,ESP,DF,26,1998,36,33,2988,33.2,5,1,6,5,0,0,10,1,2.8,2.8,2.1,4.9,35,118,117,0.15,0.03,0.18,0.15,0.18,0.08,0.06,0.15,0.08,0.15,30000000
ENG-Premier League,2425,Chelsea,Moisés Caicedo,ECU,"MF,DF",22,2001,38,38,3351,37.2,1,2,3,1,0,0,11,0,0.8,0.8,3,3.8,43,215,37,0.03,0.05,0.08,0.03,0.08,0.02,0.08,0.1,0.02,0.1,80000000
ENG-Premier League,2425,Chelsea,Robert Sánchez,ESP,GK,26,1997,32,32,2880,32,0,0,0,0,0,0,5,0,0,0,0.1,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0,15000000
ENG-Premier League,2425,Crystal Palace,Daniel Muñoz,COL,DF,28,1996,37,37,3228,35.9,4,5,9,4,0,0,10,0,4.9,4.9,5.5,10.5,62,97,206,0.11,0.14,0.25,0.11,0.25,0.14,0.15,0.29,0.14,0.29,20000000
ENG-Premier League,2425,Crystal Palace,Dean Henderson,ENG,GK,27,1997,38,38,3420,38,0,0,0,0,0,0,3,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,15000000
ENG-Premier League,2425,Crystal Palace,Eberechi Eze,ENG,"MF,FW",26,1998,34,31,2588,28.8,8,8,16,7,1,2,1,0,10.5,8.9,6.2,15.1,69,97,153,0.28,0.28,0.56,0.24,0.52,0.36,0.22,0.58,0.31,0.53,50000000
ENG-Premier League,2425,Crystal Palace,Ismaila Sarr,SEN,MF,26,1998,38,30,2711,30.1,8,6,14,8,0,0,4,0,10.7,10.7,8.5,19.2,75,85,183,0.27,0.2,0.46,0.27,0.46,0.35,0.28,0.64,0.35,0.64,25000000
ENG-Premier League,2425,Crystal Palace,Jean-Philippe Mateta,FRA,FW,27,1997,37,33,2648,29.4,14,2,16,12,2,2,2,0,13.5,11.9,3.2,15.1,45,52,122,0.48,0.07,0.54,0.41,0.48,0.46,0.11,0.57,0.41,0.51,25000000
ENG-Premier League,2425,Crystal Palace,Marc Guéhi,ENG,DF,24,2000,34,34,3059,34,3,2,5,3,0,0,9,1,2,2,1.8,3.7,22,134,10,0.09,0.06,0.15,0.09,0.15,0.06,0.05,0.11,0.06,0.11,40000000
ENG-Premier League,2425,Crystal Palace,Maxence Lacroix,FRA,DF,24,2000,35,35,3116,34.6,1,1,2,1,0,0,5,0,3.4,3.4,1,4.4,8,65,7,0.03,0.03,0.06,0.03,0.06,0.1,0.03,0.13,0.1,0.13,22000000
ENG-Premier League,2425,Crystal Palace,Tyrick Mitchell,ENG,DF,24,1999,37,37,3092,34.4,0,5,5,0,0,0,2,0,1.3,1.3,6.4,7.7,63,70,171,0,0.15,0.15,0,0.15,0.04,0.19,0.22,0.04,0.22,20000000
ENG-Premier League,2425,Everton,Abdoulaye Doucouré,MLI,MF,31,1993,33,31,2564,28.5,3,2,5,3,0,0,5,1,4.1,4.1,2.4,6.6,42,82,96,0.11,0.07,0.18,0.11,0.18,0.15,0.09,0.23,0.15,0.23,7000000
ENG-Premier League,2425,Everton,Idrissa Gana Gueye,SEN,MF,34,1989,37,35,3063,34,0,3,3,0,0,0,9,0,1.1,1.1,1.7,2.8,27,145,27,0,0.09,0.09,0,0.09,0.03,0.05,0.08,0.03,0.08,"1,500,000"
ENG-Premier League,2425,Everton,Iliman Ndiaye,SEN,FW,24,2000,33,29,2430,27,9,0,9,7,2,2,3,0,6.2,4.7,1.9,6.5,86,59,122,0.33,0,0.33,0.26,0.26,0.23,0.07,0.3,0.17,0.24,18000000
ENG-Premier League,2425,Everton,James Tarkowski,ENG,DF,31,1992,33,33,2922,32.5,1,1,2,1,0,0,6,0,1.3,1.3,2.9,4.2,9,75,3,0.03,0.03,0.06,0.03,0.06,0.04,0.09,0.13,0.04,0.13,4500000
ENG-Premier League,2425,Everton,Jarrad Branthwaite,ENG,DF,22,2002,30,28,2511,27.9,0,1,1,0,0,0,4,0,1.2,1.2,0.7,1.9,10,66,2,0,0.04,0.04,0,0.04,0.04,0.02,0.07,0.04,0.07,45000000
ENG-Premier League,2425,Everton,Jordan Pickford,ENG,GK,30,1994,38,38,3420,38,0,1,1,0,0,0,7,0,0,0,0.4,0.4,0,0,0,0,0.03,0.03,0,0.03,0,0.01,0.01,0,0.01,12000000
ENG-Premier League,2425,Everton,Vitaliy Mykolenko,UKR,DF,25,1999,35,35,3082,34.2,1,2,3,1,0,0,4,0,0.5,0.5,2.6,3.1,33,110,99,0.03,0.06,0.09,0.03,0.09,0.01,0.08,0.09,0.01,0.09,22000000
ENG-Premier League,2425,Fulham,Alex Iwobi,NGA,"FW,MF",28,1996,38,35,2981,33.1,9,6,15,9,0,0,1,0,4.7,4.7,7,11.8,144,213,246,0.27,0.18,0.45,0.27,0.45,0.14,0.21,0.36,0.14,0.36,24000000
ENG-Premier League,2425,Fulham,Antonee Robinson,USA,DF,26,1997,36,35,3167,35.2,0,10,10,0,0,0,8,0,0.7,0.7,4.2,4.9,118,131,274,0,0.28,0.28,0,0.28,0.02,0.12,0.14,0.02,0.14,30000000
ENG-Premier League,2425,Fulham,Bernd Leno,GER,GK,32,1992,38,38,3420,38,0,1,1,0,0,0,5,0,0,0,0.1,0.1,0,0,0,0,0.03,0.03,0,0.03,0,0,0,0,0,5000000
ENG-Premier League,2425,Fulham,Calvin Bassey,NGA,DF,24,1999,35,34,3074,34.2,1,0,1,1,0,0,7,0,1,1,0.1,1.2,39,116,15,0.03,0,0.03,0.03,0.03,0.03,0,0.03,0.03,0.03,25000000
ENG-Premier League,2425,Fulham,Joachim Andersen,DEN,DF,28,1996,29,29,2583,28.7,0,0,0,0,0,0,6,1,1,1,0.5,1.5,16,112,2,0,0,0,0,0,0.04,0.02,0.05,0.04,0.05,22000000
ENG-Premier League,2425,Fulham,Raúl Jiménez,MEX,FW,33,1991,38,30,2494,27.7,12,3,15,9,3,3,4,0,12,9.6,3.3,12.9,35,62,125,0.43,0.11,0.54,0.32,0.43,0.43,0.12,0.55,0.35,0.47,1000000
ENG-Premier League,2425,Fulham,Saša Lukić,SRB,MF,27,1996,30,28,2344,26,0,2,2,0,0,0,12,0,1.2,1.2,2.7,3.9,39,98,33,0,0.08,0.08,0,0.08,0.04,0.11,0.15,0.04,0.15,9000000
